AR   ,A 
PE   ,LAX 
PE   ,LIM 
PE   ,LOR 
PE   ,MDD 
PE   ,MOQ 
PE   ,PAS 
PE   ,PIU 
PE   ,PUN 
PE   ,SAM 
PE   ,TAC 
PE   ,TUM 
PE   ,UCA 
PE   ,LMA 
PH   ,ABR 
PH   ,AGN 
PH   ,AGS 
PH   ,AKL 
PH   ,ALB 
PH   ,ANT 
PH   ,APA 
PH   ,AUR 
PH   ,BAN 
PH   ,BAS 
PH   ,BEN 
PH   ,BIL 
PH   ,BOH 
PH   ,BTG 
PH   ,BTN 
PH   ,BUK 
PH   ,BUL 
PH   ,CAG 
PH   ,CAM 
PH   ,CAN 
PH   ,CAP 
PH   ,CAS 
PH   ,CAT 
PH   ,CAV 
PH   ,CEB 
PH   ,COM 
PH   ,DAO 
PH   ,DAS 
PH   ,DAV 
PH   ,DIN 
PH   ,EAS 
PH   ,GUI 
PH   ,IFU 
PH   ,ILI 
PH   ,ILN 
PH   ,ILS 
PH   ,ISA 
PH   ,KAL 
PH   ,LAG 
PH   ,LAN 
PH   ,LAS 
PH   ,LEY 
PH   ,LUN 
PH   ,MAD 
PH   ,MAG 
PH   ,MAS 
PH   ,MDC 
PH   ,MDR 
PH   ,MOU 
PH   ,MSC 
PH   ,MSR 
PH   ,NCO 
PH   ,NEC 
PH   ,NER 
PH   ,NSA 
PH   ,NUE 
PH   ,NUV 
PH   ,PAM 
PH   ,PAN 
PH   ,PLW 
PH   ,QUE 
PH   ,QUI 
PH   ,RIZ 
PH   ,ROM 
PH   ,SAR 
PH   ,SCO 
PH   ,SIG 
PH   ,SLE 
PH   ,SLU 
PH   ,SOR 
PH   ,SUK 
PH   ,SUN 
PH   ,SUR 
PH   ,TAR 
PH   ,TAW 
PH   ,WSA 
PH   ,ZAN 
PH   ,ZAS 
PH   ,ZMB 
PH   ,ZSI 
PL   ,DS 
PL   ,KP 
PL   ,LB 
PL   ,LD 
PL   ,LU 
PL   ,MA 
PL   ,MZ 
PL   ,OP 
PL   ,PD 
PL   ,PK 
PL   ,PM 
PL   ,SK 
PL   ,SL 
PL   ,WN 
PL   ,WP 
PL   ,ZP 
PT   ,1
PT   ,2
PT   ,3
PT   ,4
PT   ,5
PT   ,6
PT   ,7
PT   ,8
PT   ,9
PT   ,10
PT   ,11
PT   ,12
PT   ,13
PT   ,14
PT   ,15
PT   ,16
PT   ,17
PT   ,18
PT   ,20
PT   ,30
QA   ,DA 
QA   ,KH 
QA   ,MS 
QA   ,RA 
QA   ,US 
QA   ,WA 
QA   ,ZA 
RO   ,AB 
RO   ,AG 
RO   ,AR 
RO   ,B 
RO   ,BC 
RO   ,BH 
RO   ,BN 
RO   ,BR 
RO   ,BT 
RO   ,BV 
RO   ,BZ 
RO   ,CJ 
RO   ,CL 
RO   ,CS 
RO   ,CT 
RO   ,CV 
RO   ,DB 
RO   ,DJ 
RO   ,GJ 
RO   ,GL 
RO   ,GR 
RO   ,HD 
RO   ,HR 
RO   ,IF 
RO   ,IL 
RO   ,IS 
RO   ,MH 
RO   ,MM 
RO   ,MS 
RO   ,NT 
RO   ,OT 
RO   ,PH 
RO   ,SB 
RO   ,SJ 
RO   ,SM 
RO   ,SV 
RO   ,TL 
RO   ,TM 
RO   ,TR 
RO   ,VL 
RO   ,VN 
RO   ,VS 
RU   ,AMU 
RU   ,ARK 
RU   ,AST 
RU   ,BEL 
RU   ,BRY 
RU   ,CHE 
RU   ,IRK 
RU   ,IVA 
RU   ,KEM 
RU   ,KGD 
RU   ,KGN 
RU   ,KIR 
RU   ,KLU 
RU   ,KOS 
RU   ,KRS 
RU   ,LEN 
RU   ,LIP 
RU   ,MAG 
RU   ,MOS 
RU   ,MUR 
RU   ,NGR 
RU   ,NIZ 
RU   ,NVS 
RU   ,OMS 
RU   ,ORE 
RU   ,ORL 
RU   ,PNZ 
RU   ,PSK 
RU   ,ROS 
RU   ,RYA 
RU   ,SAK 
RU   ,SAM 
RU   ,SAR 
RU   ,SMO 
RU   ,SVE 
RU   ,TAM 
RU   ,TOM 
RU   ,TUL 
RU   ,TVE 
RU   ,TYU 
RU   ,ULY 
RU   ,VGG 
RU   ,VLA 
RU   ,VLG 
RU   ,VOR 
RU   ,YAR 
RU   ,ALT 
RU   ,KAM 
RU   ,KDA 
RU   ,KHA 
RU   ,KYA 
RU   ,PER 
RU   ,PRI 
RU   ,STA 
RU   ,ZAB 
RU   ,MOW 
RU   ,SPE 
RU   ,CHU 
RU   ,KHM 
RU   ,NEN 
RU   ,YAN 
RU   ,YEV 
SA   ,1
SA   ,2
SA   ,3
SA   ,4
SA   ,5
SA   ,6
SA   ,7
SA   ,8
SA   ,9
SA   ,10
SA   ,11
SA   ,12
SA   ,14
SG   ,1
SG   ,2
SG   ,3
SG   ,4
SG   ,5
ZA   ,EC 
ZA   ,FS 
ZA   ,GT 
ZA   ,LP 
ZA   ,MP 
ZA   ,NC 
ZA   ,NL 
ZA   ,NW 
ZA   ,WC 
ES   ,A 
ES   ,AB 
ES   ,AL 
ES   ,AV 
ES   ,B 
ES   ,BA 
ES   ,BI 
ES   ,BU 
ES   ,C 
ES   ,CA 
ES   ,CC 
ES   ,CE 
ES   ,CO 
ES   ,CR 
ES   ,CS 
ES   ,CU 
ES   ,GC 
ES   ,GI 
ES   ,GR 
ES   ,GU 
ES   ,H 
ES   ,HU 
ES   ,J 
ES   ,L 
ES   ,LE 
ES   ,LO 
ES   ,LU 
ES   ,M 
ES   ,MA 
ES   ,ML 
ES   ,MU 
ES   ,NA 
ES   ,O 
ES   ,OR 
ES   ,P 
ES   ,PM 
ES   ,PO 
ES   ,S 
ES   ,SA 
ES   ,SE 
ES   ,SG 
ES   ,SO 
ES   ,SS 
ES   ,T 
ES   ,TE 
ES   ,TF 
ES   ,TO 
ES   ,V 
ES   ,VA 
ES   ,VI 
ES   ,Z 
ES   ,ZA 
SE   ,AB 
SE   ,AC 
SE   ,BD 
SE   ,C 
SE   ,D 
SE   ,E 
SE   ,F 
SE   ,G 
SE   ,H 
SE   ,I 
SE   ,K 
SE   ,M 
SE   ,N 
SE   ,O 
SE   ,S 
SE   ,T 
SE   ,U 
SE   ,W 
SE   ,X 
SE   ,Y 
SE   ,Z 
CH   ,AG 
CH   ,AI 
CH   ,AR 
CH   ,BE 
CH   ,BL 
CH   ,BS 
CH   ,FR 
CH   ,GE 
CH   ,GL 
CH   ,GR 
CH   ,JU 
CH   ,LU 
CH   ,NE 
CH   ,NW 
CH   ,OW 
CH   ,SG 
CH   ,SH 
CH   ,SO 
CH   ,SZ 
CH   ,TG 
CH   ,TI 
CH   ,UR 
CH   ,VD 
CH   ,VS 
CH   ,ZG 
CH   ,ZH 
TW   ,CHA 
TW   ,CYQ 
TW   ,HSZQ 
TW   ,HUA 
TW   ,ILA 
TW   ,KHQ 
TW   ,MIA 
TW   ,NAN 
TW   ,PEN 
TW   ,PIF 
TW   ,TAO 
TW   ,TNQ 
TW   ,TPQ 
TW   ,TTT 
TW   ,TXQ 
TW   ,YUN 
TW   ,CYI 
TW   ,HSZ 
TW   ,KEE 
TW   ,TNN 
TW   ,TXG 
TW   ,KHH 
TW   ,TPE 
TH   ,10
TH   ,11
TH   ,12
TH   ,13
TH   ,14
TH   ,15
TH   ,16
TH   ,17
TH   ,18
TH   ,19
TH   ,20
TH   ,21
TH   ,22
TH   ,23
TH   ,24
TH   ,25
TH   ,26
TH   ,27
TH   ,30
TH   ,31
TH   ,32
TH   ,33
TH   ,34
TH   ,35
TH   ,36
TH   ,37
TH   ,39
TH   ,40
TH   ,41
TH   ,42
TH   ,43
TH   ,44
TH   ,45
TH   ,46
TH   ,47
TH   ,48
TH   ,49
TH   ,50
TH   ,51
TH   ,52
TH   ,53
TH   ,54
TH   ,55
TH   ,56
TH   ,57
TH   ,58
TH   ,60
TH   ,61
TH   ,62
TH   ,63
TH   ,64
TH   ,65
TH   ,66
TH   ,67
TH   ,70
TH   ,71
TH   ,72
TH   ,73
TH   ,74
TH   ,75
TH   ,76
TH   ,77
TH   ,80
TH   ,81
TH   ,82
TH   ,83
TH   ,84
TH   ,85
TH   ,86
TH   ,90
TH   ,91
TH   ,92
TH   ,93
TH   ,94
TH   ,95
TH   ,96
TH   ,S  
TR   ,1
TR   ,2
TR   ,3
TR   ,4
TR   ,5
TR   ,6
TR   ,7
TR   ,8
TR   ,9
TR   ,10
TR   ,11
TR   ,12
TR   ,13
TR   ,14
TR   ,15
TR   ,16
TR   ,17
TR   ,18
TR   ,19
TR   ,20
TR   ,21
TR   ,22
TR   ,23
TR   ,24
TR   ,25
TR   ,26
TR   ,27
TR   ,28
TR   ,29
TR   ,30
TR   ,31
TR   ,32
TR   ,33
TR   ,34
TR   ,35
TR   ,36
TR   ,37
TR   ,38
TR   ,39
TR   ,40
TR   ,41
TR   ,42
TR   ,43
TR   ,44
TR   ,45
TR   ,46
TR   ,47
TR   ,48
TR   ,49
TR   ,50
TR   ,51
TR   ,52
TR   ,53
TR   ,54
TR   ,55
TR   ,56
TR   ,57
TR   ,58
TR   ,59
TR   ,60
TR   ,61
TR   ,62
TR   ,63
TR   ,64
TR   ,65
TR   ,66
TR   ,67
TR   ,68
TR   ,69
TR   ,70
TR   ,71
TR   ,72
TR   ,73
TR   ,74
TR   ,75
TR   ,76
TR   ,77
TR   ,78
TR   ,79
TR   ,80
TR   ,81
UA   ,5
UA   ,7
UA   ,9
UA   ,12
UA   ,14
UA   ,18
UA   ,21
UA   ,23
UA   ,26
UA   ,30
UA   ,32
UA   ,35
UA   ,40
UA   ,46
UA   ,48
UA   ,51
UA   ,53
UA   ,56
UA   ,59
UA   ,61
UA   ,63
UA   ,68
UA   ,71
UA   ,74
UA   ,77
UA   ,43
AE   ,AJ 
AE   ,AZ 
AE   ,DU 
AE   ,FU 
AE   ,RK 
AE   ,SH 
AE   ,UQ 
GB   ,ABD 
GB   ,ABE 
GB   ,AGB 
GB   ,AGY 
GB   ,ANS 
GB   ,ANT 
GB   ,ARD 
GB   ,ARM 
GB   ,BAS 
GB   ,BBD 
GB   ,BDF 
GB   ,BDG 
GB   ,BEN 
GB   ,BEX 
GB   ,BFS 
GB   ,BGE 
GB   ,BGW 
GB   ,BIR 
GB   ,BKM 
GB   ,BLA 
GB   ,BLY 
GB   ,BMH 
GB   ,BNB 
GB   ,BNE 
GB   ,BNH 
GB   ,BNS 
GB   ,BOL 
GB   ,BPL 
GB   ,BRC 
GB   ,BRD 
GB   ,BRY 
GB   ,BST 
GB   ,BUR 
GB   ,CAM 
GB   ,CAY 
GB   ,CBF 
GB   ,CGN 
GB   ,CGV 
GB   ,CHE 
GB   ,CHW 
GB   ,CKF 
GB   ,CKT 
GB   ,CLD 
GB   ,CLK 
GB   ,CLR 
GB   ,CMA 
GB   ,CMD 
GB   ,CMN 
GB   ,CON 
GB   ,COV 
GB   ,CRF 
GB   ,CRY 
GB   ,CSR 
GB   ,CWY 
GB   ,DAL 
GB   ,DBY 
GB   ,DEN 
GB   ,DER 
GB   ,DEV 
GB   ,DGN 
GB   ,DGY 
GB   ,DNC 
GB   ,DND 
GB   ,DOR 
GB   ,DOW 
GB   ,DRY 
GB   ,DUD 
GB   ,DUR 
GB   ,EAL 
GB   ,EAY 
GB   ,EDH 
GB   ,EDU 
GB   ,ELN 
GB   ,ELS 
GB   ,ENF 
GB   ,ERW 
GB   ,ERY 
GB   ,ESS 
GB   ,ESX 
GB   ,FAL 
GB   ,FER 
GB   ,FIF 
GB   ,FLN 
GB   ,GAT 
GB   ,GLG 
GB   ,GLS 
GB   ,GRE 
GB   ,GWN 
GB   ,HAL 
GB   ,HAM 
GB   ,HAV 
GB   ,HCK 
GB   ,HEF 
GB   ,HIL 
GB   ,HLD 
GB   ,HMF 
GB   ,HNS 
GB   ,HPL 
GB   ,HRT 
GB   ,HRW 
GB   ,HRY 
GB   ,IOW 
GB   ,ISL 
GB   ,IVC 
GB   ,KEC 
GB   ,KEN 
GB   ,KHL 
GB   ,KIR 
GB   ,KTT 
GB   ,KWL 
GB   ,LAN 
GB   ,LBH 
GB   ,LCE 
GB   ,LDS 
GB   ,LEC 
GB   ,LEW 
GB   ,LIN 
GB   ,LIV 
GB   ,LMV 
GB   ,LND 
GB   ,LRN 
GB   ,LSB 
GB   ,LUT 
GB   ,MAN 
GB   ,MDB 
GB   ,MDW 
GB   ,MFT 
GB   ,MIK 
GB   ,MLN 
GB   ,MON 
GB   ,MRT 
GB   ,MRY 
GB   ,MTY 
GB   ,MYL 
GB   ,NAY 
GB   ,NBL 
GB   ,NDN 
GB   ,NEL 
GB   ,NET 
GB   ,NFK 
GB   ,NGM 
GB   ,NLK 
GB   ,NLN 
GB   ,NSM 
GB   ,NTA 
GB   ,NTH 
GB   ,NTL 
GB   ,NTT 
GB   ,NTY 
GB   ,NWM 
GB   ,NWP 
GB   ,NYK 
GB   ,NYM 
GB   ,OLD 
GB   ,OMH 
GB   ,ORK 
GB   ,OXF 
GB   ,PEM 
GB   ,PKN 
GB   ,PLY 
GB   ,POL 
GB   ,POR 
GB   ,POW 
GB   ,PTE 
GB   ,RCC 
GB   ,RCH 
GB   ,RCT 
GB   ,RDB 
GB   ,RDG 
GB   ,RFW 
GB   ,RIC 
GB   ,ROT 
GB   ,RUT 
GB   ,SAW 
GB   ,SAY 
GB   ,SCB 
GB   ,SFK 
GB   ,SFT 
GB   ,SGC 
GB   ,SHF 
GB   ,SHN 
GB   ,SHR 
GB   ,SKP 
GB   ,SLF 
GB   ,SLG 
GB   ,SLK 
GB   ,SND 
GB   ,SOL 
GB   ,SOM 
GB   ,SOS 
GB   ,SRY 
GB   ,STB 
GB   ,STE 
GB   ,STG 
GB   ,STH 
GB   ,STN 
GB   ,STS 
GB   ,STT 
GB   ,STY 
GB   ,SWA 
GB   ,SWD 
GB   ,SWK 
GB   ,TAM 
GB   ,TFW 
GB   ,THR 
GB   ,TOB 
GB   ,TOF 
GB   ,TRF 
GB   ,TWH 
GB   ,VGL 
GB   ,WAR 
GB   ,WBK 
GB   ,WDU 
GB   ,WFT 
GB   ,WGN 
GB   ,WIL 
GB   ,WKF 
GB   ,WLL 
GB   ,WLN 
GB   ,WLV 
GB   ,WND 
GB   ,WNM 
GB   ,WOK 
GB   ,WOR 
GB   ,WRL 
GB   ,WRT 
GB   ,WRX 
GB   ,WSM 
GB   ,WSX 
GB   ,YOR 
GB   ,ZET 
US   ,AK 
US   ,AL 
US   ,AR 
US   ,AS 
US   ,AZ 
US   ,CA 
US   ,CO 
US   ,CT 
US   ,DC 
US   ,DE 
US   ,FL 
US   ,GA 
US   ,GU 
US   ,HI 
US   ,IA 
US   ,ID 
US   ,IL 
US   ,IN 
US   ,KS 
US   ,KY 
US   ,LA 
US   ,MA 
US   ,MD 
US   ,ME 
US   ,MI 
US   ,MN 
US   ,MO 
US   ,MP 
US   ,MS 
US   ,MT 
US   ,NC 
US   ,ND 
US   ,NE 
US   ,NH 
US   ,NJ 
US   ,NM 
US   ,NV 
US   ,NY 
US   ,OH 
US   ,OK 
US   ,OR 
US   ,PA 
US   ,PR 
US   ,RI 
US   ,SC 
US   ,SD 
US   ,TN 
US   ,TX 
US   ,UM 
US   ,UT 
US   ,VA 
US   ,VI 
US   ,VT 
US   ,WA 
US   ,WI 
US   ,WV 
US   ,WY 
UY   ,AR 
UY   ,CA 
UY   ,CL 
UY   ,CO 
UY   ,DU 
UY   ,FD 
UY   ,FS 
UY   ,LA 
UY   ,MA 
UY   ,MO 
UY   ,PA 
UY   ,RN 
UY   ,RO 
UY   ,RV 
UY   ,SA 
UY   ,SJ 
UY   ,SO 
UY   ,TA 
UY   ,TT 
VN   ,CT 
VN   ,DN 
VN   ,HN 
VN   ,HP 
VN   ,SG 
VN   ,1
VN   ,2
VN   ,3
VN   ,4
VN   ,5
VN   ,6
VN   ,7
VN   ,9
VN   ,13
VN   ,14
VN   ,15
VN   ,18
VN   ,20
VN   ,21
VN   ,22
VN   ,23
VN   ,24
VN   ,25
VN   ,26
VN   ,27
VN   ,28
VN   ,29
VN   ,30
VN   ,31
VN   ,32
VN   ,33
VN   ,34
VN   ,35
VN   ,36
VN   ,37
VN   ,39
VN   ,40
VN   ,41
VN   ,43
VN   ,44
VN   ,45
VN   ,46
VN   ,47
VN   ,49
VN   ,50
VN   ,51
VN   ,52
VN   ,53
VN   ,54
VN   ,55
VN   ,56
VN   ,57
VN   ,58
VN   ,59
VN   ,60
VN   ,61
VN   ,62
VN   ,63
VN   ,66
VN   ,67
VN   ,68
VN   ,69
VN   ,70
VN   ,71
VN   ,72
VN   ,73
VE   ,A 
VE   ,B 
VE   ,C 
VE   ,D 
VE   ,E 
VE   ,F 
VE   ,G 
VE   ,H 
VE   ,I 
VE   ,J 
VE   ,K 
VE   ,L 
VE   ,M 
VE   ,N 
VE   ,O 
VE   ,P 
VE   ,R 
VE   ,S 
VE   ,T 
VE   ,U 
VE   ,V 
VE   ,W 
VE   ,X 
VE   ,Y 
VE   ,Z 